Name,Price,Rating
"Apple MacBook Air 13.3 inch Laptop - Space Gray, M1 Chip, 8GB RAM, 256GB storage",699.00,4.7
HP 15.6 inch Laptop Intel Processor N200 4GB RAM 128GB UFS Scarlet Red (12-mo. Microsoft 365 included),219.00,4
HP Stream 14 inch Laptop Intel Processor N4102 4GB RAM 64GB eMMC Pink (12-mo. Microsoft 365 included),199.00,3.8
"Samsung Chromebook 4, 11.6"", 4GB, 64GB HD Laptop Computer, Platinum Titan",159.00,4.2
"Restored Dell Optiplex 7020 Desktop Tower Computer, Intel Core i5, 16GB RAM, 2TB HD, DVD-ROM, Windows 10 Home 64Bit, Black (Refurbished)",167.00,3.6
HP Stream 14 inch Laptop Intel Processor N4102 4GB RAM 64GB eMMC Pink (12-mo. Microsoft 365 included),199.00,3.8
"Restored Dell OptiPlex 3020 Desktop Tower Computer Bundle with 19"" Monitor, Intel Core i5, 8GB RAM, 250GB HD, DVD-ROM, Windows 10 Home, Black (Refurbished)",107.45,4
"Dell OptiPlex Desktop PC Bundle w/ RGB Lighting | Ultra-Fast Intel Core i5 | 16GB RAM | 512GB SSD | DVD | WiFi + Bluetooth | Webcam | Dual 22"" LCD Monitors | Windows 10 Computer",299.99,3.4
"Restored HP EliteDesk 800G2 Desktop Tower Computer Bundle with 24"" Monitor, Intel Core i5, 16GB RAM, 500GB SSD, DVD-ROM, Windows 10 Professional, Black (Refurbished)",198.01,3.8
"Apple MacBook Air 13.3 inch Laptop - Space Gray, M1 Chip, 8GB RAM, 256GB storage",699.00,4.7
HP 15.6 inch Laptop Intel Processor N200 4GB RAM 128GB UFS Scarlet Red (12-mo. Microsoft 365 included),219.00,4
HP Stream 14 inch Laptop Intel Processor N4102 4GB RAM 64GB eMMC Pink (12-mo. Microsoft 365 included),199.00,3.8
"Samsung Chromebook 4, 11.6"", 4GB, 64GB HD Laptop Computer, Platinum Titan",159.00,4.2
HP Slim Desktop Intel Processor J4025 8GB RAM 256GB SSD Dark Black,357.00,4.5
"Pre-Owned DELL Optiplex 7010 Tower Computer PC, Intel Quad-Core i5, 2TB HDD, 16GB DDR3 RAM, Windows 10 Pro, DVD, WIFI, 22in Monitor, USB Keyboard and Mouse (Refurbished: Like New)",136.00,3.3
"Acer Aspire 3, 15.6"" Full HD Display, 12th Gen Intel Core i5-1235U, Intel Iris Xe Graphics, 8GB DDR4, 256GB NVMe SSD, Silver, Windows 11 Home, A315-59-53ER",359.00,4.3
CyberPowerPC Gamer Master Gaming Desktop AMD Ryzen 5-7600 Radeon RX 7600 16GB DDR5 1TB SSD Black (2024),899.00,4.8
"HP 24 All-in-One PC, Intel Core i3-1115G4, 4GB RAM, 256GB SSD, Snow White, Windows 11 Home, 24-df1023w",499.00,4.1
MSI Thin 15.6 inch 144Hz Gaming Laptop Intel Core i5-13420H NVIDIA GeForce RTX 3050 16GB DDR4 512GB SSD Gray (2024),699.00,4.8
"Apple MacBook Air 13.3 inch Laptop - Space Gray, M1 Chip, 8GB RAM, 256GB storage",699.00,4.7
HP 15.6 inch Laptop Intel Processor N200 4GB RAM 128GB UFS Scarlet Red (12-mo. Microsoft 365 included),219.00,4
HP Stream 14 inch Laptop Intel Processor N4102 4GB RAM 64GB eMMC Pink (12-mo. Microsoft 365 included),199.00,3.8
"Samsung Chromebook 4, 11.6"", 4GB, 64GB HD Laptop Computer, Platinum Titan",159.00,4.2
HP Desktop Computer Pavilion TP01-3030 Intel Core i3-12100 8GB DDR4 512 GB PCIe SSD Intel UHD Graphics 730 Windows 11 Home 64-bit,379.00,4.7
"Lenovo Ideapad Gaming Chromebook Laptop, 16.0"" WQXGA 2.5K IPS, Intel Core i3-1215U, 8GB RAM, 128GB eMMC, Storm Grey, 82V80009UX, Cloud Gaming",429.00,3.6
"Acer Chromebook 315 (2019), 15.6"" HD, Intel Celeron N4020, 4GB RAM, 64GB eMMC, Silver, CB315-3H-C19A",186.96,4.2
"Apple 2023 MacBook Pro Laptop M2 Pro Chip with 12core CPU and 19core GPU: 16.2-inch Liquid Retina XDR Display, 16GB Unified Memory, 512GB SSD Storage","2,499.00",5
"Restored Dell OptiPlex Windows 10 Professional Desktop Computer PC Dual Core Processor 8GB Ram 160GB Hard Drive with 17"" LCD (Refurbished)",103.99,3.7
"CHUWI LapBook Pro 14.1"" Laptop,256GB SSD 8GB LPDDR4 RAM,Intel Gemini-Lake N4100,Windows 10 Notebook Computer,1920*1080,Bluetooth 4.0,WIFI ,Full Metal",189.00,4.3
"Apple MacBook Air 13.3 inch Laptop - Space Gray, M1 Chip, 8GB RAM, 256GB storage",699.00,4.7
HP 15.6 inch Laptop Intel Processor N200 4GB RAM 128GB UFS Scarlet Red (12-mo. Microsoft 365 included),219.00,4
HP Stream 14 inch Laptop Intel Processor N4102 4GB RAM 64GB eMMC Pink (12-mo. Microsoft 365 included),199.00,3.8
"Samsung Chromebook 4, 11.6"", 4GB, 64GB HD Laptop Computer, Platinum Titan",159.00,4.2
"HP 22-dd0000 22-dd0210 All-in-One Computer - AMD Athlon Silver 3050U Dual-core (2 Core) 2.30 GHz - 4 GB RAM DDR4 SDRAM - 256 GB M.2 PCI Express NVMe SSD - 21.5"" Full HD 1920 x 1080 - Desktop - Sn",489.00,4.7
"Asus ROG Strix G16CH, Intel Core i7-13700F, NVIDIA GeForce RTX 4060 Ti, 16GB RAM, 1TB SSD, Gray, Windows 11 Home, G16CH-DH764TI","1,299.00",4
"SGIN 17in 8GB DDR4 256GB ROM Windows 11 Laptop IPS 1920 x 1080 FHD 4-Core Intel Celeron, Mini HDMI",289.99,3.6
"HP Slim Desktop, Intel Core i3-10105, 8GB RAM, 256GB SSD, Dark Black, Windows 11 Home, S01-pF2013w",384.95,4.4
"Pre-Owned DELL Optiplex 7010 Desktop Computer PC, Intel Quad-Core i7, 2TB HDD, 8GB DDR3 RAM, Windows 10 Home, DVD, WIFI, 19in Monitor, RGB Keyboard and Mouse",176.20,3.3
"Apple MacBook Pro Laptop, 13.3"", Intel Core i7, 16GB RAM, 256GB SSD, Mac OSx Catalina, Gray, MPXV2LL/A BTO, Pre-Owned: Like New",493.05,4
